nohup: ignoring input
model.layers.28.self_attn.k_proj 0.6 8.122971534729004
model.layers.28.self_attn.k_proj 0.7 8.122227668762207
model.layers.28.self_attn.k_proj 0.8 8.119997024536133
model.layers.28.self_attn.k_proj 0.9 8.119749069213867
model.layers.28.self_attn.v_proj 0.4 8.17744255065918
model.layers.28.self_attn.v_proj 0.5 8.165970802307129
model.layers.28.self_attn.v_proj 0.6 8.155013084411621
model.layers.28.self_attn.v_proj 0.7 8.151031494140625
model.layers.28.self_attn.v_proj 0.8 8.142081260681152
model.layers.28.self_attn.v_proj 0.9 8.136617660522461
model.layers.28.self_attn.o_proj 0.4 8.14406967163086
model.layers.28.self_attn.o_proj 0.5 8.13761043548584
model.layers.28.self_attn.o_proj 0.6 8.128674507141113
model.layers.28.self_attn.o_proj 0.7 8.126194953918457
model.layers.28.self_attn.o_proj 0.8 8.12321949005127
model.layers.28.self_attn.o_proj 0.9 8.121731758117676
model.layers.27.mlp.gate_proj 0.4 8.293807029724121
model.layers.27.mlp.gate_proj 0.5 8.245351791381836
model.layers.27.mlp.gate_proj 0.6 8.20844554901123
model.layers.27.mlp.gate_proj 0.7 8.183683395385742
model.layers.27.mlp.gate_proj 0.8 8.16572093963623
model.layers.27.mlp.gate_proj 0.9 8.149787902832031
model.layers.27.mlp.up_proj 0.4 8.286975860595703
model.layers.27.mlp.up_proj 0.5 8.24359130859375
model.layers.27.mlp.up_proj 0.6 8.209948539733887
model.layers.27.mlp.up_proj 0.7 8.1876802444458
model.layers.27.mlp.up_proj 0.8 8.165472030639648
model.layers.27.mlp.up_proj 0.9 8.150036811828613
model.layers.27.mlp.down_proj 0.4 8.237051963806152
model.layers.27.mlp.down_proj 0.5 8.206191062927246
model.layers.27.mlp.down_proj 0.6 8.180686950683594
model.layers.27.mlp.down_proj 0.7 8.161735534667969
model.layers.27.mlp.down_proj 0.8 8.152276039123535
model.layers.27.mlp.down_proj 0.9 8.13959789276123
model.layers.27.self_attn.q_proj 0.4 8.126442909240723
model.layers.27.self_attn.q_proj 0.5 8.123466491699219
model.layers.27.self_attn.q_proj 0.6 8.12321949005127
model.layers.27.self_attn.q_proj 0.7 8.120492935180664
model.layers.27.self_attn.q_proj 0.8 8.121484756469727
model.layers.27.self_attn.q_proj 0.9 8.12074089050293
model.layers.27.self_attn.k_proj 0.4 8.138355255126953
model.layers.27.self_attn.k_proj 0.5 8.136120796203613
model.layers.27.self_attn.k_proj 0.6 8.131155967712402
model.layers.27.self_attn.k_proj 0.7 8.12768268585205
model.layers.27.self_attn.k_proj 0.8 8.12569808959961
model.layers.27.self_attn.k_proj 0.9 8.120988845825195
model.layers.27.self_attn.v_proj 0.4 8.152524948120117
model.layers.27.self_attn.v_proj 0.5 8.14406967163086
model.layers.27.self_attn.v_proj 0.6 8.142330169677734
model.layers.27.self_attn.v_proj 0.7 8.135127067565918
model.layers.27.self_attn.v_proj 0.8 8.12768268585205
model.layers.27.self_attn.v_proj 0.9 8.126194953918457
model.layers.27.self_attn.o_proj 0.4 8.138355255126953
model.layers.27.self_attn.o_proj 0.5 8.139845848083496
model.layers.27.self_attn.o_proj 0.6 8.134631156921387
model.layers.27.self_attn.o_proj 0.7 8.131403923034668
model.layers.27.self_attn.o_proj 0.8 8.12545108795166
model.layers.27.self_attn.o_proj 0.9 8.121979713439941
model.layers.26.mlp.gate_proj 0.4 8.259455680847168
model.layers.26.mlp.gate_proj 0.5 8.2242431640625
model.layers.26.mlp.gate_proj 0.6 8.193678855895996
model.layers.26.mlp.gate_proj 0.7 8.16995906829834
model.layers.26.mlp.gate_proj 0.8 8.154764175415039
model.layers.26.mlp.gate_proj 0.9 8.143572807312012
model.layers.26.mlp.up_proj 0.4 8.281413078308105
model.layers.26.mlp.up_proj 0.5 8.238812446594238
model.layers.26.mlp.up_proj 0.6 8.206441879272461
model.layers.26.mlp.up_proj 0.7 8.186930656433105
model.layers.26.mlp.up_proj 0.8 8.167715072631836
model.layers.26.mlp.up_proj 0.9 8.157999992370605
model.layers.26.mlp.down_proj 0.4 8.243339538574219
model.layers.26.mlp.down_proj 0.5 8.215211868286133
model.layers.26.mlp.down_proj 0.6 8.1904296875
model.layers.26.mlp.down_proj 0.7 8.174947738647461
model.layers.26.mlp.down_proj 0.8 8.156257629394531
model.layers.26.mlp.down_proj 0.9 8.14879322052002
model.layers.26.self_attn.q_proj 0.4 8.12768268585205
model.layers.26.self_attn.q_proj 0.5 8.12768268585205
model.layers.26.self_attn.q_proj 0.6 8.126194953918457
model.layers.26.self_attn.q_proj 0.7 8.123963356018066
model.layers.26.self_attn.q_proj 0.8 8.121731758117676
model.layers.26.self_attn.q_proj 0.9 8.120244979858398
model.layers.26.self_attn.k_proj 0.4 8.121484756469727
model.layers.26.self_attn.k_proj 0.5 8.120492935180664
model.layers.26.self_attn.k_proj 0.6 8.118758201599121
model.layers.26.self_attn.k_proj 0.7 8.11751937866211
model.layers.26.self_attn.k_proj 0.8 8.119006156921387
model.layers.26.self_attn.k_proj 0.9 8.117271423339844
model.layers.26.self_attn.v_proj 0.4 8.159992218017578
model.layers.26.self_attn.v_proj 0.5 8.157999992370605
model.layers.26.self_attn.v_proj 0.6 8.15849781036377
model.layers.26.self_attn.v_proj 0.7 8.147052764892578
model.layers.26.self_attn.v_proj 0.8 8.147052764892578
model.layers.26.self_attn.v_proj 0.9 8.141833305358887
model.layers.26.self_attn.o_proj 0.4 8.138603210449219
model.layers.26.self_attn.o_proj 0.5 8.134134292602539
model.layers.26.self_attn.o_proj 0.6 8.125946998596191
model.layers.26.self_attn.o_proj 0.7 8.12321949005127
model.layers.26.self_attn.o_proj 0.8 8.120988845825195
model.layers.26.self_attn.o_proj 0.9 8.120988845825195
model.layers.25.mlp.gate_proj 0.4 8.265506744384766
model.layers.25.mlp.gate_proj 0.5 8.233031272888184
model.layers.25.mlp.gate_proj 0.6 8.202686309814453
model.layers.25.mlp.gate_proj 0.7 8.176194190979004
model.layers.25.mlp.gate_proj 0.8 8.15849781036377
model.layers.25.mlp.gate_proj 0.9 8.1458101272583
model.layers.25.mlp.up_proj 0.4 8.277623176574707
model.layers.25.mlp.up_proj 0.5 8.235544204711914
model.layers.25.mlp.up_proj 0.6 8.204938888549805
model.layers.25.mlp.up_proj 0.7 8.178939819335938
model.layers.25.mlp.up_proj 0.8 8.16198444366455
model.layers.25.mlp.up_proj 0.9 8.149787902832031
model.layers.25.mlp.down_proj 0.4 8.26071548461914
model.layers.25.mlp.down_proj 0.5 8.2242431640625
model.layers.25.mlp.down_proj 0.6 8.199432373046875
model.layers.25.mlp.down_proj 0.7 8.177192687988281
model.layers.25.mlp.down_proj 0.8 8.160738945007324
model.layers.25.mlp.down_proj 0.9 8.143075942993164
model.layers.25.self_attn.q_proj 0.4 8.119749069213867
model.layers.25.self_attn.q_proj 0.5 8.11801528930664
model.layers.25.self_attn.q_proj 0.6 8.11826229095459
model.layers.25.self_attn.q_proj 0.7 8.11801528930664
model.layers.25.self_attn.q_proj 0.8 8.11801528930664
model.layers.25.self_attn.q_proj 0.9 8.116528511047363
model.layers.25.self_attn.k_proj 0.4 8.134134292602539
model.layers.25.self_attn.k_proj 0.5 8.127434730529785
model.layers.25.self_attn.k_proj 0.6 8.124210357666016
model.layers.25.self_attn.k_proj 0.7 8.122971534729004
model.layers.25.self_attn.k_proj 0.8 8.118758201599121
model.layers.25.self_attn.k_proj 0.9 8.119501113891602
model.layers.25.self_attn.v_proj 0.4 8.14406967163086
model.layers.25.self_attn.v_proj 0.5 8.138107299804688
model.layers.25.self_attn.v_proj 0.6 8.1388521194458
model.layers.25.self_attn.v_proj 0.7 8.130412101745605
model.layers.25.self_attn.v_proj 0.8 8.12718677520752
model.layers.25.self_attn.v_proj 0.9 8.122723579406738
model.layers.25.self_attn.o_proj 0.4 8.13761043548584
model.layers.25.self_attn.o_proj 0.5 8.131403923034668
model.layers.25.self_attn.o_proj 0.6 8.12768268585205
model.layers.25.self_attn.o_proj 0.7 8.127434730529785
model.layers.25.self_attn.o_proj 0.8 8.122723579406738
model.layers.25.self_attn.o_proj 0.9 8.122227668762207
model.layers.24.mlp.gate_proj 0.4 8.25920295715332
model.layers.24.mlp.gate_proj 0.5 8.222485542297363
model.layers.24.mlp.gate_proj 0.6 8.196430206298828
model.layers.24.mlp.gate_proj 0.7 8.167466163635254
model.layers.24.mlp.gate_proj 0.8 8.155510902404785
model.layers.24.mlp.gate_proj 0.9 8.143572807312012
model.layers.24.mlp.up_proj 0.4 8.288745880126953
model.layers.24.mlp.up_proj 0.5 8.242585182189941
model.layers.24.mlp.up_proj 0.6 8.209948539733887
model.layers.24.mlp.up_proj 0.7 8.191679000854492
model.layers.24.mlp.up_proj 0.8 8.166468620300293
 23%|██▎       | 312/1350 [34:15<2:00:10,  6.95s/it] 23%|██▎       | 313/1350 [34:22<1:57:32,  6.80s/it] 23%|██▎       | 314/1350 [34:28<1:56:19,  6.74s/it] 23%|██▎       | 315/1350 [34:35<1:56:05,  6.73s/it] 23%|██▎       | 316/1350 [34:42<1:56:09,  6.74s/it] 23%|██▎       | 317/1350 [34:49<1:57:03,  6.80s/it] 24%|██▎       | 318/1350 [34:56<1:59:42,  6.96s/it] 24%|██▎       | 319/1350 [35:02<1:55:38,  6.73s/it] 24%|██▎       | 320/1350 [35:08<1:52:53,  6.58s/it] 24%|██▍       | 321/1350 [35:15<1:51:09,  6.48s/it] 24%|██▍       | 322/1350 [35:21<1:50:12,  6.43s/it] 24%|██▍       | 323/1350 [35:27<1:49:42,  6.41s/it] 24%|██▍       | 324/1350 [35:34<1:49:39,  6.41s/it] 24%|██▍       | 325/1350 [35:40<1:48:05,  6.33s/it] 24%|██▍       | 326/1350 [35:46<1:47:02,  6.27s/it] 24%|██▍       | 327/1350 [35:52<1:46:20,  6.24s/it] 24%|██▍       | 328/1350 [35:58<1:45:50,  6.21s/it] 24%|██▍       | 329/1350 [36:05<1:45:32,  6.20s/it] 24%|██▍       | 330/1350 [36:11<1:45:22,  6.20s/it] 25%|██▍       | 331/1350 [36:17<1:44:58,  6.18s/it] 25%|██▍       | 332/1350 [36:23<1:44:40,  6.17s/it] 25%|██▍       | 333/1350 [36:29<1:44:30,  6.17s/it] 25%|██▍       | 334/1350 [36:35<1:44:23,  6.16s/it] 25%|██▍       | 335/1350 [36:42<1:44:19,  6.17s/it] 25%|██▍       | 336/1350 [36:48<1:44:18,  6.17s/it] 25%|██▍       | 337/1350 [36:54<1:44:25,  6.18s/it] 25%|██▌       | 338/1350 [37:00<1:44:35,  6.20s/it] 25%|██▌       | 339/1350 [37:06<1:44:56,  6.23s/it] 25%|██▌       | 340/1350 [37:13<1:45:22,  6.26s/it] 25%|██▌       | 341/1350 [37:19<1:45:49,  6.29s/it] 25%|██▌       | 342/1350 [37:26<1:46:21,  6.33s/it] 25%|██▌       | 343/1350 [37:32<1:46:40,  6.36s/it] 25%|██▌       | 344/1350 [37:39<1:47:22,  6.40s/it] 26%|██▌       | 345/1350 [37:45<1:48:50,  6.50s/it] 26%|██▌       | 346/1350 [37:52<1:50:33,  6.61s/it] 26%|██▌       | 347/1350 [37:59<1:52:34,  6.73s/it] 26%|██▌       | 348/1350 [38:06<1:55:23,  6.91s/it] 26%|██▌       | 349/1350 [38:13<1:53:11,  6.78s/it] 26%|██▌       | 350/1350 [38:20<1:52:02,  6.72s/it] 26%|██▌       | 351/1350 [38:26<1:51:29,  6.70s/it] 26%|██▌       | 352/1350 [38:33<1:51:47,  6.72s/it] 26%|██▌       | 353/1350 [38:40<1:52:46,  6.79s/it] 26%|██▌       | 354/1350 [38:47<1:54:36,  6.90s/it] 26%|██▋       | 355/1350 [38:53<1:52:00,  6.75s/it] 26%|██▋       | 356/1350 [39:00<1:50:40,  6.68s/it] 26%|██▋       | 357/1350 [39:07<1:50:21,  6.67s/it] 27%|██▋       | 358/1350 [39:13<1:51:07,  6.72s/it] 27%|██▋       | 359/1350 [39:20<1:52:24,  6.81s/it] 27%|██▋       | 360/1350 [39:28<1:55:00,  6.97s/it] 27%|██▋       | 361/1350 [39:34<1:51:02,  6.74s/it] 27%|██▋       | 362/1350 [39:40<1:48:27,  6.59s/it] 27%|██▋       | 363/1350 [39:46<1:46:47,  6.49s/it] 27%|██▋       | 364/1350 [39:53<1:45:51,  6.44s/it] 27%|██▋       | 365/1350 [39:59<1:45:20,  6.42s/it] 27%|██▋       | 366/1350 [40:06<1:45:12,  6.42s/it] 27%|██▋       | 367/1350 [40:12<1:43:43,  6.33s/it] 27%|██▋       | 368/1350 [40:18<1:42:43,  6.28s/it] 27%|██▋       | 369/1350 [40:24<1:42:03,  6.24s/it] 27%|██▋       | 370/1350 [40:30<1:41:34,  6.22s/it] 27%|██▋       | 371/1350 [40:36<1:41:15,  6.21s/it] 28%|██▊       | 372/1350 [40:43<1:41:04,  6.20s/it] 28%|██▊       | 373/1350 [40:49<1:40:40,  6.18s/it] 28%|██▊       | 374/1350 [40:55<1:40:25,  6.17s/it] 28%|██▊       | 375/1350 [41:01<1:40:16,  6.17s/it] 28%|██▊       | 376/1350 [41:07<1:40:08,  6.17s/it] 28%|██▊       | 377/1350 [41:13<1:40:04,  6.17s/it] 28%|██▊       | 378/1350 [41:20<1:40:04,  6.18s/it] 28%|██▊       | 379/1350 [41:26<1:40:12,  6.19s/it] 28%|██▊       | 380/1350 [41:32<1:40:23,  6.21s/it] 28%|██▊       | 381/1350 [41:38<1:40:44,  6.24s/it] 28%|██▊       | 382/1350 [41:45<1:41:26,  6.29s/it] 28%|██▊       | 383/1350 [41:51<1:42:03,  6.33s/it] 28%|██▊       | 384/1350 [41:58<1:42:46,  6.38s/it] 29%|██▊       | 385/1350 [42:04<1:43:14,  6.42s/it] 29%|██▊       | 386/1350 [42:11<1:43:58,  6.47s/it] 29%|██▊       | 387/1350 [42:17<1:44:43,  6.53s/it] 29%|██▊       | 388/1350 [42:24<1:45:49,  6.60s/it] 29%|██▉       | 389/1350 [42:31<1:47:23,  6.70s/it] 29%|██▉       | 390/1350 [42:38<1:49:32,  6.85s/it] 29%|██▉       | 391/1350 [42:45<1:47:19,  6.71s/it] 29%|██▉       | 392/1350 [42:51<1:46:12,  6.65s/it] 29%|██▉       | 393/1350 [42:58<1:46:03,  6.65s/it] 29%|██▉       | 394/1350 [43:05<1:46:30,  6.68s/it] 29%|██▉       | 395/1350 [43:12<1:48:03,  6.79s/it] 29%|██▉       | 396/1350 [43:19<1:50:10,  6.93s/it] 29%|██▉       | 397/1350 [43:25<1:47:53,  6.79s/it] 29%|██▉       | 398/1350 [43:32<1:46:46,  6.73s/it] 30%|██▉       | 399/1350 [43:39<1:46:31,  6.72s/it] 30%|██▉       | 400/1350 [43:46<1:46:57,  6.76s/it] 30%|██▉       | 401/1350 [43:53<1:48:03,  6.83s/it] 30%|██▉       | 402/1350 [44:00<1:50:41,  7.01s/it] 30%|██▉       | 403/1350 [44:06<1:47:08,  6.79s/it] 30%|██▉       | 404/1350 [44:13<1:44:39,  6.64s/it] 30%|███       | 405/1350 [44:19<1:43:08,  6.55s/it] 30%|███       | 406/1350 [44:25<1:42:17,  6.50s/it] 30%|███       | 407/1350 [44:32<1:41:46,  6.48s/it] 30%|███       | 408/1350 [44:38<1:41:41,  6.48s/it] 30%|███       | 409/1350 [44:44<1:40:16,  6.39s/it] 30%|███       | 410/1350 [44:51<1:39:19,  6.34s/it] 30%|███       | 411/1350 [44:57<1:38:39,  6.30s/it] 31%|███       | 412/1350 [45:03<1:38:14,  6.28s/it] 31%|███       | 413/1350 [45:09<1:37:56,  6.27s/it] 31%|███       | 414/1350 [45:16<1:37:46,  6.27s/it] 31%|███       | 415/1350 [45:22<1:37:25,  6.25s/it] 31%|███       | 416/1350 [45:28<1:37:10,  6.24s/it] 31%|███       | 417/1350 [45:34<1:36:59,  6.24s/it] 31%|███       | 418/1350 [45:40<1:36:53,  6.24s/it] 31%|███       | 419/1350 [45:47<1:36:51,  6.24s/it] 31%|███       | 420/1350 [45:53<1:36:49,  6.25s/it] 31%|███       | 421/1350 [45:59<1:36:56,  6.26s/it] 31%|███▏      | 422/1350 [46:06<1:37:06,  6.28s/it] 31%|███▏      | 423/1350 [46:12<1:37:24,  6.30s/it] 31%|███▏      | 424/1350 [46:18<1:37:44,  6.33s/it] 31%|███▏      | 425/1350 [46:25<1:38:11,  6.37s/it] 32%|███▏      | 426/1350 [46:31<1:38:40,  6.41s/it] 32%|███▏      | 427/1350 [46:38<1:39:00,  6.44s/it] 32%|███▏      | 428/1350 [46:44<1:39:39,  6.49s/it] 32%|███▏      | 429/1350 [46:51<1:40:36,  6.55s/it] 32%|███▏      | 430/1350 [46:58<1:41:52,  6.64s/it] 32%|███▏      | 431/1350 [47:05<1:43:29,  6.76s/it] 32%|███▏      | 432/1350 [47:12<1:45:38,  6.90s/it] 32%|███▏      | 433/1350 [47:19<1:43:34,  6.78s/it] 32%|███▏      | 434/1350 [47:25<1:42:33,  6.72s/it] 32%|███▏      | 435/1350 [47:32<1:42:31,  6.72s/it] 32%|███▏      | 436/1350 [47:39<1:42:37,  6.74s/it] 32%|███▏      | 437/1350 [47:46<1:43:28,  6.80s/it] 32%|███▏      | 438/1350 [47:53<1:45:02,  6.91s/it] 33%|███▎      | 439/1350 [47:59<1:42:32,  6.75s/it] 33%|███▎      | 440/1350 [48:06<1:41:15,  6.68s/it] 33%|███▎      | 441/1350 [48:12<1:40:58,  6.66s/it] 33%|███▎      | 442/1350 [48:19<1:41:14,  6.69s/it] 33%|███▎      | 443/1350 [48:26<1:42:14,  6.76s/it] 33%|███▎      | 444/1350 [48:33<1:44:39,  6.93s/it] 33%|███▎      | 445/1350 [48:40<1:41:10,  6.71s/it] 33%|███▎      | 446/1350 [48:46<1:38:50,  6.56s/it] 33%|███▎      | 447/1350 [48:52<1:37:40,  6.49s/it] 33%|███▎      | 448/1350 [48:59<1:37:04,  6.46s/it] 33%|███▎      | 449/1350 [49:05<1:36:48,  6.45s/it] 33%|███▎      | 450/1350 [49:11<1:36:51,  6.46s/it] 33%|███▎      | 451/1350 [49:18<1:35:36,  6.38s/it] 33%|███▎      | 452/1350 [49:24<1:34:43,  6.33s/it] 34%|███▎      | 453/1350 [49:30<1:34:08,  6.30s/it] 34%|███▎      | 454/1350 [49:36<1:33:43,  6.28s/it] 34%|███▎      | 455/1350 [49:43<1:33:26,  6.26s/it] 34%|███▍      | 456/1350 [49:49<1:33:18,  6.26s/it] 34%|███▍      | 457/1350 [49:55<1:32:58,  6.25s/it] 34%|███▍      | 458/1350 [50:01<1:32:43,  6.24s/it] 34%|███▍      | 459/1350 [50:07<1:32:34,  6.23s/it] 34%|███▍      | 460/1350 [50:14<1:32:29,  6.24s/it] 34%|███▍      | 461/1350 [50:20<1:32:24,  6.24s/it] 34%|███▍      | 462/1350 [50:26<1:32:25,  6.24s/it] 34%|███▍      | 463/1350 [50:32<1:32:31,  6.26s/it] 34%|███▍      | 464/1350 [50:39<1:32:40,  6.28s/it]model.layers.24.mlp.up_proj 0.9 8.14879322052002
model.layers.24.mlp.down_proj 0.4 8.287734031677246
model.layers.24.mlp.down_proj 0.5 8.244093894958496
model.layers.24.mlp.down_proj 0.6 8.216716766357422
model.layers.24.mlp.down_proj 0.7 8.188179969787598
model.layers.24.mlp.down_proj 0.8 8.16995906829834
model.layers.24.mlp.down_proj 0.9 8.152524948120117
model.layers.24.self_attn.q_proj 0.4 8.125946998596191
model.layers.24.self_attn.q_proj 0.5 8.124954223632812
model.layers.24.self_attn.q_proj 0.6 8.121731758117676
model.layers.24.self_attn.q_proj 0.7 8.120244979858398
model.layers.24.self_attn.q_proj 0.8 8.121235847473145
model.layers.24.self_attn.q_proj 0.9 8.117767333984375
model.layers.24.self_attn.k_proj 0.4 8.135375022888184
model.layers.24.self_attn.k_proj 0.5 8.129915237426758
model.layers.24.self_attn.k_proj 0.6 8.12718677520752
model.layers.24.self_attn.k_proj 0.7 8.127434730529785
model.layers.24.self_attn.k_proj 0.8 8.124707221984863
model.layers.24.self_attn.k_proj 0.9 8.123466491699219
model.layers.24.self_attn.v_proj 0.4 8.134134292602539
model.layers.24.self_attn.v_proj 0.5 8.133886337280273
model.layers.24.self_attn.v_proj 0.6 8.128426551818848
model.layers.24.self_attn.v_proj 0.7 8.12321949005127
model.layers.24.self_attn.v_proj 0.8 8.123963356018066
model.layers.24.self_attn.v_proj 0.9 8.120492935180664
model.layers.24.self_attn.o_proj 0.4 8.134879112243652
model.layers.24.self_attn.o_proj 0.5 8.129667282104492
model.layers.24.self_attn.o_proj 0.6 8.125203132629395
model.layers.24.self_attn.o_proj 0.7 8.122971534729004
model.layers.24.self_attn.o_proj 0.8 8.117767333984375
model.layers.24.self_attn.o_proj 0.9 8.12074089050293
model.layers.23.mlp.gate_proj 0.4 8.298617362976074
model.layers.23.mlp.gate_proj 0.5 8.253156661987305
model.layers.23.mlp.gate_proj 0.6 8.214961051940918
model.layers.23.mlp.gate_proj 0.7 8.191429138183594
model.layers.23.mlp.gate_proj 0.8 8.166967391967773
model.layers.23.mlp.gate_proj 0.9 8.153519630432129
model.layers.23.mlp.up_proj 0.4 8.314332962036133
model.layers.23.mlp.up_proj 0.5 8.256431579589844
model.layers.23.mlp.up_proj 0.6 8.229012489318848
model.layers.23.mlp.up_proj 0.7 8.19818115234375
model.layers.23.mlp.up_proj 0.8 8.176942825317383
model.layers.23.mlp.up_proj 0.9 8.156257629394531
model.layers.23.mlp.down_proj 0.4 8.318140029907227
model.layers.23.mlp.down_proj 0.5 8.274845123291016
model.layers.23.mlp.down_proj 0.6 8.236801147460938
model.layers.23.mlp.down_proj 0.7 8.21044921875
model.layers.23.mlp.down_proj 0.8 8.18193531036377
model.layers.23.mlp.down_proj 0.9 8.15974235534668
model.layers.23.self_attn.q_proj 0.4 8.125203132629395
model.layers.23.self_attn.q_proj 0.5 8.121979713439941
model.layers.23.self_attn.q_proj 0.6 8.122227668762207
model.layers.23.self_attn.q_proj 0.7 8.120492935180664
model.layers.23.self_attn.q_proj 0.8 8.121235847473145
model.layers.23.self_attn.q_proj 0.9 8.120492935180664
model.layers.23.self_attn.k_proj 0.4 8.121979713439941
model.layers.23.self_attn.k_proj 0.5 8.120988845825195
model.layers.23.self_attn.k_proj 0.6 8.119749069213867
model.layers.23.self_attn.k_proj 0.7 8.11826229095459
model.layers.23.self_attn.k_proj 0.8 8.118758201599121
model.layers.23.self_attn.k_proj 0.9 8.11826229095459
model.layers.23.self_attn.v_proj 0.4 8.149042129516602
model.layers.23.self_attn.v_proj 0.5 8.139845848083496
model.layers.23.self_attn.v_proj 0.6 8.135871887207031
model.layers.23.self_attn.v_proj 0.7 8.126442909240723
model.layers.23.self_attn.v_proj 0.8 8.123963356018066
model.layers.23.self_attn.v_proj 0.9 8.120988845825195
model.layers.23.self_attn.o_proj 0.4 8.135623931884766
model.layers.23.self_attn.o_proj 0.5 8.131403923034668
model.layers.23.self_attn.o_proj 0.6 8.12768268585205
model.layers.23.self_attn.o_proj 0.7 8.126194953918457
model.layers.23.self_attn.o_proj 0.8 8.122971534729004
model.layers.23.self_attn.o_proj 0.9 8.12321949005127
model.layers.22.mlp.gate_proj 0.4 8.270805358886719
model.layers.22.mlp.gate_proj 0.5 8.230016708374023
model.layers.22.mlp.gate_proj 0.6 8.195429801940918
model.layers.22.mlp.gate_proj 0.7 8.171954154968262
model.layers.22.mlp.gate_proj 0.8 8.157999992370605
model.layers.22.mlp.gate_proj 0.9 8.141088485717773
model.layers.22.mlp.up_proj 0.4 8.283183097839355
model.layers.22.mlp.up_proj 0.5 8.252653121948242
model.layers.22.mlp.up_proj 0.6 8.217217445373535
model.layers.22.mlp.up_proj 0.7 8.18618106842041
model.layers.22.mlp.up_proj 0.8 8.162731170654297
model.layers.22.mlp.up_proj 0.9 8.149539947509766
model.layers.22.mlp.down_proj 0.4 8.344327926635742
model.layers.22.mlp.down_proj 0.5 8.290010452270508
model.layers.22.mlp.down_proj 0.6 8.237303733825684
model.layers.22.mlp.down_proj 0.7 8.211201667785645
model.layers.22.mlp.down_proj 0.8 8.186680793762207
model.layers.22.mlp.down_proj 0.9 8.16572093963623
model.layers.22.self_attn.q_proj 0.4 8.12545108795166
model.layers.22.self_attn.q_proj 0.5 8.122723579406738
model.layers.22.self_attn.q_proj 0.6 8.121731758117676
model.layers.22.self_attn.q_proj 0.7 8.121484756469727
model.layers.22.self_attn.q_proj 0.8 8.121731758117676
model.layers.22.self_attn.q_proj 0.9 8.12074089050293
model.layers.22.self_attn.k_proj 0.4 8.122475624084473
model.layers.22.self_attn.k_proj 0.5 8.125203132629395
model.layers.22.self_attn.k_proj 0.6 8.125203132629395
model.layers.22.self_attn.k_proj 0.7 8.121731758117676
model.layers.22.self_attn.k_proj 0.8 8.121235847473145
model.layers.22.self_attn.k_proj 0.9 8.119006156921387
model.layers.22.self_attn.v_proj 0.4 8.1458101272583
model.layers.22.self_attn.v_proj 0.5 8.142827033996582
model.layers.22.self_attn.v_proj 0.6 8.134631156921387
model.layers.22.self_attn.v_proj 0.7 8.126938819885254
model.layers.22.self_attn.v_proj 0.8 8.126194953918457
model.layers.22.self_attn.v_proj 0.9 8.119749069213867
model.layers.22.self_attn.o_proj 0.4 8.150036811828613
model.layers.22.self_attn.o_proj 0.5 8.142081260681152
model.layers.22.self_attn.o_proj 0.6 8.13314151763916
model.layers.22.self_attn.o_proj 0.7 8.132148742675781
model.layers.22.self_attn.o_proj 0.8 8.12718677520752
model.layers.22.self_attn.o_proj 0.9 8.126194953918457
model.layers.21.mlp.gate_proj 0.4 8.248875617980957
model.layers.21.mlp.gate_proj 0.5 8.213457107543945
model.layers.21.mlp.gate_proj 0.6 8.179439544677734
model.layers.21.mlp.gate_proj 0.7 8.159493446350098
model.layers.21.mlp.gate_proj 0.8 8.141833305358887
model.layers.21.mlp.gate_proj 0.9 8.137362480163574
model.layers.21.mlp.up_proj 0.4 8.300896644592285
model.layers.21.mlp.up_proj 0.5 8.251896858215332
model.layers.21.mlp.up_proj 0.6 8.218221664428711
model.layers.21.mlp.up_proj 0.7 8.193678855895996
model.layers.21.mlp.up_proj 0.8 8.166718482971191
model.layers.21.mlp.up_proj 0.9 8.153768539428711
model.layers.21.mlp.down_proj 0.4 8.347129821777344
model.layers.21.mlp.down_proj 0.5 8.304190635681152
model.layers.21.mlp.down_proj 0.6 8.255171775817871
model.layers.21.mlp.down_proj 0.7 8.21696662902832
model.layers.21.mlp.down_proj 0.8 8.19718074798584
model.layers.21.mlp.down_proj 0.9 8.169211387634277
model.layers.21.self_attn.q_proj 0.4 8.12718677520752
model.layers.21.self_attn.q_proj 0.5 8.124210357666016
model.layers.21.self_attn.q_proj 0.6 8.12321949005127
model.layers.21.self_attn.q_proj 0.7 8.120492935180664
model.layers.21.self_attn.q_proj 0.8 8.120492935180664
model.layers.21.self_attn.q_proj 0.9 8.119997024536133
model.layers.21.self_attn.k_proj 0.4 8.127434730529785
model.layers.21.self_attn.k_proj 0.5 8.12545108795166
model.layers.21.self_attn.k_proj 0.6 8.123963356018066
model.layers.21.self_attn.k_proj 0.7 8.12321949005127
model.layers.21.self_attn.k_proj 0.8 8.120244979858398
model.layers.21.self_attn.k_proj 0.9 8.11826229095459
model.layers.21.self_attn.v_proj 0.4 8.166718482971191
model.layers.21.self_attn.v_proj 0.5 8.162233352661133
model.layers.21.self_attn.v_proj 0.6 8.151778221130371
model.layers.21.self_attn.v_proj 0.7 8.143324851989746
model.layers.21.self_attn.v_proj 0.8 8.135871887207031
model.layers.21.self_attn.v_proj 0.9 8.1318998336792
model.layers.21.self_attn.o_proj 0.4 8.136617660522461
model.layers.21.self_attn.o_proj 0.5 8.128426551818848
